Room Type,Number of Days Filled,Number of Rooms Filled,Total Price,Profit/Loss Percentage
Standard Room - Double Bed,21,10,315000,-10
Standard Room - Double Bed,9,3,40500,-16
Standard Room - Double Bed,0,2,0,-12
Standard Room - Single Bed,13,6,78000,-6
Standard Room - Single Bed,16,9,144000,-2
Standard Room - Double Bed,8,0,0,17
Standard Room - Double Bed,7,8,84000,8
Standard Room - Double Bed,24,9,324000,7
Standard Room - Double Bed,3,5,22500,-7
Standard Room - Double Bed,21,4,126000,-19
Standard Room - Single Bed,22,3,66000,-8
Standard Room - Double Bed,29,8,348000,-11
Standard Room - Double Bed,21,0,0,-19
Standard Room - Double Bed,5,7,52500,13
Standard Room - Single Bed,13,0,0,-19
Standard Room - Single Bed,2,7,14000,11
Standard Room - Double Bed,11,4,66000,3
Standard Room - Double Bed,30,0,0,17
Standard Room - Double Bed,4,4,24000,13
Standard Room - Single Bed,19,3,57000,18
Standard Room - Single Bed,29,1,29000,3
Standard Room - Double Bed,4,9,54000,10
Standard Room - Double Bed,20,4,120000,-6
Standard Room - Single Bed,21,4,84000,19
Standard Room - Double Bed,16,3,72000,15
Standard Room - Double Bed,22,3,99000,2
Standard Room - Double Bed,10,5,75000,-13
Standard Room - Double Bed,6,5,45000,-7
Standard Room - Single Bed,21,4,84000,18
Standard Room - Double Bed,16,9,216000,-3
Standard Room - Single Bed,19,7,133000,6
Standard Room - Single Bed,23,4,92000,3
Standard Room - Single Bed,22,5,110000,19
Standard Room - Double Bed,21,6,189000,-4
Standard Room - Double Bed,6,7,63000,-10
Standard Room - Double Bed,1,8,12000,-8
Standard Room - Single Bed,10,6,60000,-10
Standard Room - Single Bed,21,1,21000,5
Standard Room - Single Bed,12,5,60000,-16
Standard Room - Double Bed,21,6,189000,-9
Standard Room - Single Bed,21,2,42000,-9
Standard Room - Single Bed,28,3,84000,16
Standard Room - Single Bed,15,1,15000,5
Standard Room - Single Bed,17,8,136000,-18
Standard Room - Single Bed,2,2,4000,-16
Standard Room - Double Bed,27,5,202500,-1
Standard Room - Double Bed,5,6,45000,17
Standard Room - Double Bed,19,10,285000,17
Standard Room - Double Bed,4,10,60000,14
Standard Room - Single Bed,2,8,16000,7
Standard Room - Single Bed,17,1,17000,2
Standard Room - Single Bed,7,5,35000,2
Standard Room - Single Bed,14,2,28000,-16
Standard Room - Single Bed,28,7,196000,1
Standard Room - Double Bed,26,4,156000,19
Standard Room - Double Bed,8,2,24000,0
Standard Room - Double Bed,24,2,72000,-10
Standard Room - Double Bed,15,7,157500,-7
Standard Room - Single Bed,2,4,8000,-3
Standard Room - Single Bed,30,5,150000,-12
Standard Room - Double Bed,27,10,405000,7
Standard Room - Double Bed,3,0,0,9
Standard Room - Double Bed,25,9,337500,3
Standard Room - Single Bed,9,3,27000,6
Standard Room - Double Bed,12,1,18000,-2
Standard Room - Double Bed,10,9,135000,-18
Standard Room - Single Bed,30,9,270000,-17
Standard Room - Single Bed,21,2,42000,-19
Standard Room - Single Bed,22,6,132000,-13
Standard Room - Double Bed,0,0,0,15
Standard Room - Double Bed,28,1,42000,7
Standard Room - Double Bed,18,4,108000,13
Standard Room - Single Bed,26,5,130000,-12
Standard Room - Single Bed,18,7,126000,18
Standard Room - Double Bed,29,9,391500,11
Standard Room - Single Bed,26,0,0,-9
Standard Room - Single Bed,7,8,56000,11
Standard Room - Double Bed,13,4,78000,-3
Standard Room - Double Bed,27,8,324000,3
Standard Room - Double Bed,26,8,312000,1
Standard Room - Double Bed,7,2,21000,-2
Standard Room - Single Bed,7,3,21000,-15
Standard Room - Single Bed,19,1,19000,-3
Standard Room - Double Bed,0,10,0,-16
Standard Room - Single Bed,15,6,90000,-10
Standard Room - Single Bed,19,5,95000,18
Standard Room - Single Bed,24,0,0,14
Standard Room - Double Bed,22,2,66000,-16
Standard Room - Double Bed,13,5,97500,-6
Standard Room - Single Bed,17,4,68000,-9
Standard Room - Single Bed,28,0,0,-20
Standard Room - Single Bed,3,8,24000,-6
Standard Room - Single Bed,9,9,81000,-16
Standard Room - Single Bed,27,7,189000,-9
Standard Room - Single Bed,30,3,90000,-6
Standard Room - Double Bed,13,6,117000,9
Standard Room - Double Bed,21,0,0,16
Standard Room - Double Bed,4,10,60000,-9
Standard Room - Double Bed,13,2,39000,-5
Standard Room - Double Bed,12,1,18000,14
Standard Room - Single Bed,30,8,240000,-19
Standard Room - Single Bed,23,10,230000,8
Standard Room - Double Bed,28,8,336000,-4
Standard Room - Single Bed,27,0,0,5
Standard Room - Single Bed,23,5,115000,19
Standard Room - Single Bed,27,3,81000,-12
Standard Room - Single Bed,26,4,104000,-14
Standard Room - Double Bed,14,7,147000,-14
Standard Room - Double Bed,0,6,0,1
Standard Room - Single Bed,8,4,32000,-10
Standard Room - Single Bed,21,7,147000,4
Standard Room - Double Bed,25,5,187500,-1
Standard Room - Double Bed,17,7,178500,-5
Standard Room - Double Bed,30,4,180000,12
Standard Room - Single Bed,15,8,120000,18
Standard Room - Single Bed,26,8,208000,12
Standard Room - Double Bed,18,6,162000,2
Standard Room - Double Bed,27,0,0,15
Standard Room - Single Bed,22,1,22000,13
Standard Room - Double Bed,20,6,180000,13
Standard Room - Single Bed,28,4,112000,1
Standard Room - Double Bed,22,8,264000,-15
Standard Room - Single Bed,1,1,1000,-6
Standard Room - Double Bed,20,1,30000,-13
Standard Room - Double Bed,9,4,54000,-6
Standard Room - Double Bed,11,6,99000,1
Standard Room - Double Bed,29,10,435000,7
Standard Room - Single Bed,24,6,144000,19
Standard Room - Single Bed,18,5,90000,-3
Standard Room - Double Bed,19,1,28500,3
Standard Room - Single Bed,16,7,112000,18
Standard Room - Double Bed,13,4,78000,-18
Standard Room - Single Bed,8,0,0,11
Standard Room - Single Bed,17,1,17000,19
Standard Room - Single Bed,26,7,182000,14
Standard Room - Single Bed,13,2,26000,2
Standard Room - Double Bed,10,10,150000,10
Standard Room - Single Bed,20,3,60000,17
Standard Room - Double Bed,7,9,94500,-10
Standard Room - Double Bed,0,3,0,7
Standard Room - Single Bed,6,4,24000,-10
Standard Room - Single Bed,0,2,0,-1
Standard Room - Single Bed,1,2,2000,9
Standard Room - Single Bed,10,0,0,9
Standard Room - Double Bed,17,6,153000,9
Standard Room - Double Bed,27,10,405000,-10
Standard Room - Double Bed,4,1,6000,-17
Standard Room - Single Bed,3,4,12000,7
Standard Room - Double Bed,25,6,225000,-9
Standard Room - Double Bed,7,1,10500,13
Standard Room - Double Bed,17,9,229500,-10
Standard Room - Double Bed,15,5,112500,2
Standard Room - Double Bed,18,6,162000,-20
Standard Room - Double Bed,10,7,105000,-12
Standard Room - Double Bed,9,8,108000,-6
Standard Room - Double Bed,30,8,360000,-8
Standard Room - Single Bed,25,2,50000,-9
Standard Room - Double Bed,10,1,15000,-12
Standard Room - Single Bed,6,10,60000,-14
Standard Room - Single Bed,10,6,60000,-9
Standard Room - Single Bed,15,9,135000,-15
Standard Room - Double Bed,18,6,162000,-4
Standard Room - Single Bed,8,7,56000,-8
Standard Room - Single Bed,7,10,70000,-20
Standard Room - Double Bed,15,9,202500,12
Standard Room - Single Bed,0,7,0,-16
Standard Room - Double Bed,24,8,288000,-7
Standard Room - Double Bed,19,10,285000,-16
Standard Room - Double Bed,22,10,330000,-18
Standard Room - Single Bed,2,7,14000,-11
Standard Room - Single Bed,4,0,0,-11
Standard Room - Single Bed,11,10,110000,-16
Standard Room - Single Bed,8,8,64000,19
Standard Room - Single Bed,12,5,60000,14
Standard Room - Single Bed,22,5,110000,14
Standard Room - Double Bed,8,2,24000,15
Standard Room - Double Bed,8,1,12000,18
Standard Room - Single Bed,11,0,0,7
Standard Room - Double Bed,16,1,24000,-9
Standard Room - Double Bed,8,8,96000,12
Standard Room - Single Bed,24,5,120000,10
Standard Room - Single Bed,23,3,69000,0
Standard Room - Single Bed,12,5,60000,18
Standard Room - Double Bed,7,5,52500,-8
Standard Room - Single Bed,8,6,48000,13
Standard Room - Single Bed,20,0,0,16
Standard Room - Single Bed,28,6,168000,2
Standard Room - Single Bed,2,0,0,10
Standard Room - Double Bed,5,8,60000,16
Standard Room - Single Bed,21,5,105000,15
Standard Room - Single Bed,21,5,105000,-20
Standard Room - Double Bed,27,3,121500,-12
Standard Room - Double Bed,12,4,72000,-9
Standard Room - Double Bed,1,4,6000,-12
Standard Room - Double Bed,22,8,264000,9
Standard Room - Single Bed,10,0,0,-10
Standard Room - Double Bed,7,8,84000,-17
Standard Room - Double Bed,24,7,252000,-7
Standard Room - Single Bed,11,5,55000,8
Standard Room - Single Bed,18,10,180000,-9
Standard Room - Double Bed,4,10,60000,3
Standard Room - Single Bed,2,8,16000,12
Standard Room - Single Bed,10,1,10000,-2
Standard Room - Single Bed,21,3,63000,5
Standard Room - Double Bed,2,3,9000,-8
Standard Room - Double Bed,9,7,94500,6
Standard Room - Double Bed,8,8,96000,7
Standard Room - Single Bed,13,3,39000,-11
Standard Room - Double Bed,21,7,220500,-18
Standard Room - Double Bed,6,2,18000,-17
Standard Room - Double Bed,10,4,60000,-14
Standard Room - Double Bed,19,5,142500,17
Standard Room - Single Bed,25,9,225000,-3
Standard Room - Single Bed,16,5,80000,-12
Standard Room - Double Bed,23,7,241500,8
Standard Room - Single Bed,27,7,189000,7
Standard Room - Double Bed,7,3,31500,-18
Standard Room - Single Bed,5,2,10000,-7
Standard Room - Single Bed,20,0,0,19
Standard Room - Single Bed,20,3,60000,8
Standard Room - Single Bed,26,2,52000,-4
Standard Room - Double Bed,29,8,348000,13
Standard Room - Single Bed,3,9,27000,-18
Standard Room - Double Bed,14,2,42000,-2
Standard Room - Single Bed,18,9,162000,-15
Standard Room - Single Bed,13,1,13000,10
Standard Room - Double Bed,29,6,261000,6
Standard Room - Single Bed,24,10,240000,-11
Standard Room - Single Bed,23,1,23000,-7
Standard Room - Single Bed,30,0,0,8
Standard Room - Single Bed,26,1,26000,-4
Standard Room - Single Bed,26,2,52000,9
Standard Room - Double Bed,18,6,162000,10
Standard Room - Double Bed,15,6,135000,8
Standard Room - Single Bed,21,0,0,-1
Standard Room - Single Bed,11,1,11000,17
Standard Room - Double Bed,17,1,25500,13
Standard Room - Single Bed,11,5,55000,-2
Standard Room - Double Bed,15,4,90000,14
Standard Room - Double Bed,10,3,45000,-12
Standard Room - Double Bed,11,5,82500,6
Standard Room - Double Bed,4,3,18000,-16
Standard Room - Double Bed,12,3,54000,-12
Standard Room - Double Bed,8,5,60000,13
Standard Room - Single Bed,27,9,243000,-7
Standard Room - Double Bed,25,1,37500,-18
Standard Room - Single Bed,3,10,30000,-8
Standard Room - Single Bed,26,9,234000,5
Standard Room - Double Bed,10,1,15000,-2
Standard Room - Double Bed,25,10,375000,-14
Standard Room - Single Bed,20,5,100000,13
Standard Room - Double Bed,19,3,85500,-9
Standard Room - Double Bed,5,0,0,5
Standard Room - Double Bed,10,9,135000,16
Standard Room - Single Bed,20,4,80000,-15
Standard Room - Double Bed,6,6,54000,-17
Standard Room - Single Bed,3,1,3000,-14
Standard Room - Double Bed,16,9,216000,0
Standard Room - Single Bed,0,7,0,17
Standard Room - Single Bed,12,1,12000,-20
Standard Room - Double Bed,13,10,195000,18
Standard Room - Single Bed,26,0,0,-4
Standard Room - Single Bed,6,8,48000,18
Standard Room - Single Bed,13,3,39000,-16
Standard Room - Single Bed,13,10,130000,-11
Standard Room - Single Bed,30,7,210000,-13
Standard Room - Single Bed,24,5,120000,-1
Standard Room - Single Bed,0,3,0,-3
Standard Room - Double Bed,11,9,148500,17
Standard Room - Double Bed,14,3,63000,-2
Standard Room - Double Bed,14,3,63000,-10
Standard Room - Single Bed,30,0,0,-2
Standard Room - Double Bed,27,2,81000,12
Standard Room - Double Bed,7,1,10500,13
Standard Room - Single Bed,18,10,180000,-6
Standard Room - Single Bed,3,8,24000,-16
Standard Room - Single Bed,25,2,50000,-15
Standard Room - Single Bed,5,4,20000,18
Standard Room - Single Bed,9,4,36000,-4
Standard Room - Double Bed,13,4,78000,-9
Standard Room - Double Bed,12,10,180000,17
Standard Room - Double Bed,6,10,90000,-11
Standard Room - Double Bed,24,1,36000,19
Standard Room - Single Bed,16,10,160000,7
Standard Room - Single Bed,23,4,92000,7
Standard Room - Double Bed,16,3,72000,-11
Standard Room - Double Bed,20,8,240000,-15
Standard Room - Single Bed,25,3,75000,9
Standard Room - Double Bed,8,6,72000,4
Standard Room - Double Bed,23,2,69000,16
Standard Room - Double Bed,7,6,63000,-10
Standard Room - Single Bed,17,1,17000,-8
Standard Room - Double Bed,28,3,126000,13
Standard Room - Double Bed,5,1,7500,-8
Standard Room - Double Bed,9,0,0,3
Standard Room - Single Bed,19,8,152000,1
Standard Room - Double Bed,23,1,34500,9
Standard Room - Double Bed,24,6,216000,12
Standard Room - Double Bed,8,3,36000,-18
Standard Room - Single Bed,29,6,174000,-2
Standard Room - Single Bed,9,4,36000,15
Standard Room - Single Bed,17,6,102000,-1
Standard Room - Single Bed,23,8,184000,17
Standard Room - Double Bed,29,3,130500,-8
Standard Room - Single Bed,7,6,42000,1
Standard Room - Single Bed,16,10,160000,3
Standard Room - Single Bed,18,0,0,5
Standard Room - Double Bed,23,5,172500,5
Standard Room - Single Bed,19,2,38000,-10
Standard Room - Single Bed,18,4,72000,-16
Standard Room - Single Bed,19,4,76000,14
Standard Room - Single Bed,6,2,12000,-2
Standard Room - Single Bed,28,1,28000,-8
Standard Room - Double Bed,9,9,121500,-12
Standard Room - Double Bed,21,7,220500,11
Standard Room - Single Bed,0,3,0,-13
Standard Room - Double Bed,10,1,15000,13
Standard Room - Single Bed,24,8,192000,-5
Standard Room - Single Bed,29,7,203000,17
Standard Room - Single Bed,4,9,36000,3
Standard Room - Double Bed,27,4,162000,10
Standard Room - Double Bed,19,9,256500,12
Standard Room - Single Bed,16,7,112000,-19
Standard Room - Single Bed,18,4,72000,8
Standard Room - Double Bed,13,5,97500,-12
Standard Room - Single Bed,19,5,95000,-11
Standard Room - Double Bed,23,5,172500,17
Standard Room - Single Bed,19,1,19000,-4
Standard Room - Single Bed,15,8,120000,-16
Standard Room - Single Bed,8,1,8000,4
Standard Room - Single Bed,14,3,42000,-5
Standard Room - Double Bed,29,3,130500,3
Standard Room - Single Bed,5,4,20000,15
Standard Room - Single Bed,4,2,8000,-14
Standard Room - Single Bed,12,9,108000,18
Standard Room - Single Bed,24,5,120000,-20
Standard Room - Single Bed,13,9,117000,-12
Standard Room - Single Bed,10,2,20000,-13
Standard Room - Single Bed,11,10,110000,-10
Standard Room - Single Bed,27,8,216000,14
Standard Room - Single Bed,22,5,110000,6
Standard Room - Single Bed,6,4,24000,-8
Standard Room - Double Bed,18,7,189000,15
Standard Room - Double Bed,7,7,73500,4
Standard Room - Single Bed,18,7,126000,-11
Standard Room - Single Bed,23,10,230000,19
Standard Room - Single Bed,16,7,112000,-13
Standard Room - Double Bed,6,0,0,-20
Standard Room - Double Bed,6,3,27000,12
Standard Room - Single Bed,21,10,210000,13
Standard Room - Single Bed,5,8,40000,1
Standard Room - Single Bed,1,6,6000,-15
Standard Room - Single Bed,15,10,150000,-7
Standard Room - Single Bed,20,9,180000,17
Standard Room - Single Bed,14,1,14000,-14
Standard Room - Single Bed,26,3,78000,1
Standard Room - Double Bed,15,2,45000,17
Standard Room - Single Bed,1,4,4000,15
Standard Room - Single Bed,23,9,207000,-20
Standard Room - Single Bed,1,2,2000,16
Standard Room - Single Bed,12,3,36000,7
Standard Room - Single Bed,9,3,27000,-2
Standard Room - Double Bed,18,1,27000,6
Standard Room - Single Bed,1,0,0,-2
Standard Room - Single Bed,1,7,7000,-6
Standard Room - Single Bed,21,1,21000,-4
Standard Room - Single Bed,23,10,230000,-7
Standard Room - Double Bed,11,10,165000,-13
Standard Room - Single Bed,20,10,200000,-7
Standard Room - Double Bed,21,5,157500,14
Standard Room - Single Bed,10,7,70000,-14
Standard Room - Single Bed,9,7,63000,14
Standard Room - Double Bed,6,0,0,-20
Standard Room - Double Bed,23,7,241500,-7
Standard Room - Single Bed,21,7,147000,2
Standard Room - Double Bed,2,10,30000,-8
Standard Room - Single Bed,2,9,18000,-8
Standard Room - Double Bed,0,3,0,-14
Standard Room - Single Bed,27,5,135000,-11
Standard Room - Single Bed,29,4,116000,8
Standard Room - Double Bed,6,4,36000,12
Standard Room - Double Bed,23,8,276000,-11
Standard Room - Double Bed,12,4,72000,2
Standard Room - Double Bed,13,3,58500,18
Standard Room - Double Bed,24,5,180000,-9
Standard Room - Single Bed,7,9,63000,-14
Standard Room - Single Bed,0,0,0,11
Standard Room - Double Bed,9,10,135000,9
Standard Room - Double Bed,17,1,25500,-16
Standard Room - Double Bed,27,3,121500,-20
Standard Room - Single Bed,24,0,0,-5
Standard Room - Single Bed,17,8,136000,17
Standard Room - Single Bed,25,4,100000,12
Standard Room - Double Bed,14,1,21000,-14
Standard Room - Double Bed,25,4,150000,4
Standard Room - Single Bed,23,0,0,18
Standard Room - Single Bed,13,8,104000,7
Standard Room - Single Bed,22,3,66000,-9
Standard Room - Double Bed,26,0,0,0
Standard Room - Single Bed,30,7,210000,-1
Standard Room - Double Bed,5,6,45000,-4
Standard Room - Double Bed,29,8,348000,-10
Standard Room - Single Bed,8,6,48000,11
Standard Room - Double Bed,18,6,162000,-14
Standard Room - Double Bed,21,10,315000,-1
Standard Room - Double Bed,21,0,0,-11
Standard Room - Double Bed,0,1,0,17
Standard Room - Single Bed,15,9,135000,-3
Standard Room - Double Bed,21,2,63000,0
Standard Room - Single Bed,5,8,40000,-10
Standard Room - Double Bed,6,2,18000,-14
Standard Room - Double Bed,7,5,52500,7
Standard Room - Single Bed,4,2,8000,-7
Standard Room - Double Bed,1,4,6000,-2
Standard Room - Single Bed,25,7,175000,-12
Standard Room - Single Bed,30,4,120000,1
Standard Room - Single Bed,29,5,145000,18
Standard Room - Single Bed,25,9,225000,0
Standard Room - Single Bed,30,7,210000,9
Standard Room - Double Bed,3,4,18000,16
Standard Room - Double Bed,2,10,30000,12
Standard Room - Single Bed,8,4,32000,6
Standard Room - Single Bed,29,0,0,7
Standard Room - Single Bed,30,2,60000,-19
Standard Room - Single Bed,1,2,2000,-12
Standard Room - Single Bed,29,5,145000,8
Standard Room - Double Bed,22,5,165000,2
Standard Room - Single Bed,21,8,168000,16
Standard Room - Single Bed,29,2,58000,-19
Standard Room - Single Bed,16,9,144000,-14
Standard Room - Single Bed,8,4,32000,-20
Standard Room - Single Bed,7,0,0,3
Standard Room - Single Bed,18,0,0,0
Standard Room - Double Bed,8,8,96000,14
Standard Room - Single Bed,15,0,0,-7
Standard Room - Double Bed,17,0,0,-2
Standard Room - Double Bed,30,9,405000,-1
Standard Room - Single Bed,7,4,28000,7
Standard Room - Double Bed,6,4,36000,14
Standard Room - Double Bed,5,3,22500,-18
Standard Room - Single Bed,4,2,8000,-16
Standard Room - Double Bed,0,5,0,12
Standard Room - Double Bed,7,2,21000,-2
Standard Room - Single Bed,0,1,0,15
Standard Room - Single Bed,20,2,40000,-12
Standard Room - Double Bed,0,7,0,9
Standard Room - Single Bed,28,6,168000,-10
Standard Room - Double Bed,21,6,189000,7
Standard Room - Double Bed,30,10,450000,-6
Standard Room - Double Bed,9,9,121500,18
Standard Room - Single Bed,8,4,32000,-8
Standard Room - Double Bed,0,10,0,-3
Standard Room - Single Bed,19,9,171000,-19
Standard Room - Single Bed,20,4,80000,-12
Standard Room - Double Bed,2,2,6000,13
Standard Room - Double Bed,4,0,0,15
Standard Room - Double Bed,12,5,90000,3
Standard Room - Double Bed,3,1,4500,-8
Standard Room - Single Bed,3,3,9000,-3
Standard Room - Single Bed,1,5,5000,-17
Standard Room - Single Bed,15,7,105000,-14
Standard Room - Double Bed,23,6,207000,10
Standard Room - Single Bed,26,8,208000,-2
Standard Room - Double Bed,7,2,21000,-3
Standard Room - Single Bed,14,8,112000,-19
Standard Room - Single Bed,2,10,20000,1
Standard Room - Double Bed,14,6,126000,-20
Standard Room - Single Bed,1,6,6000,-15
Standard Room - Double Bed,4,4,24000,-18
Standard Room - Single Bed,5,7,35000,15
Standard Room - Single Bed,18,5,90000,-3
Standard Room - Single Bed,2,7,14000,-9
Standard Room - Single Bed,5,6,30000,9
Standard Room - Double Bed,19,6,171000,-16
Standard Room - Double Bed,12,5,90000,-1
Standard Room - Double Bed,28,0,0,-4
Standard Room - Single Bed,8,0,0,-17
Standard Room - Double Bed,21,6,189000,-9
Standard Room - Double Bed,27,5,202500,-12
Standard Room - Single Bed,22,3,66000,-16
Standard Room - Double Bed,29,0,0,2
Standard Room - Single Bed,10,8,80000,1
Standard Room - Single Bed,23,3,69000,10
Standard Room - Double Bed,29,0,0,17
Standard Room - Single Bed,6,5,30000,17
Standard Room - Single Bed,1,3,3000,15
Standard Room - Double Bed,29,8,348000,12
Standard Room - Single Bed,23,10,230000,-3
Standard Room - Single Bed,1,9,9000,-17
Standard Room - Single Bed,12,8,96000,-12
Standard Room - Single Bed,6,8,48000,19
Standard Room - Double Bed,5,1,7500,-11
Standard Room - Double Bed,12,0,0,14
Standard Room - Single Bed,26,4,104000,-9
Standard Room - Double Bed,7,4,42000,18
Standard Room - Single Bed,7,4,28000,-11
Standard Room - Double Bed,18,10,270000,-4
Standard Room - Single Bed,3,3,9000,-9
Standard Room - Double Bed,3,3,13500,11
Standard Room - Single Bed,23,3,69000,14
Standard Room - Double Bed,1,3,4500,-1
Standard Room - Double Bed,19,5,142500,-4
Standard Room - Single Bed,11,1,11000,-13
Standard Room - Double Bed,20,2,60000,-1
Standard Room - Single Bed,14,2,28000,13
Standard Room - Single Bed,11,5,55000,9
Standard Room - Single Bed,7,5,35000,-11
Standard Room - Double Bed,10,3,45000,7
Standard Room - Single Bed,6,8,48000,-18
Standard Room - Double Bed,3,1,4500,-18
Standard Room - Double Bed,20,3,90000,-4
Standard Room - Single Bed,19,2,38000,2
Standard Room - Single Bed,12,5,60000,7
Standard Room - Single Bed,27,7,189000,-17
Standard Room - Double Bed,12,5,90000,19
Standard Room - Single Bed,13,6,78000,11
Standard Room - Double Bed,7,10,105000,-19
Standard Room - Double Bed,11,4,66000,7
Standard Room - Double Bed,13,7,136500,-6
Standard Room - Double Bed,16,3,72000,-5
Standard Room - Double Bed,3,7,31500,9
Standard Room - Double Bed,28,2,84000,6
Standard Room - Single Bed,6,4,24000,11
Standard Room - Double Bed,13,1,19500,-17
Standard Room - Single Bed,23,2,46000,-6
Standard Room - Double Bed,23,8,276000,12
Standard Room - Double Bed,7,3,31500,19
Standard Room - Single Bed,10,4,40000,-2
Standard Room - Double Bed,18,2,54000,-17
Standard Room - Single Bed,24,7,168000,-19
Standard Room - Double Bed,4,4,24000,-15
Standard Room - Double Bed,1,4,6000,-10
Standard Room - Single Bed,25,3,75000,-10
Standard Room - Single Bed,25,4,100000,-20
Standard Room - Double Bed,26,3,117000,-9
Standard Room - Double Bed,1,4,6000,0
Standard Room - Single Bed,18,6,108000,0
Standard Room - Single Bed,5,5,25000,8
Standard Room - Double Bed,2,10,30000,-19
Standard Room - Double Bed,16,8,192000,19
Standard Room - Double Bed,11,0,0,-5
Standard Room - Single Bed,5,9,45000,-1
Standard Room - Double Bed,12,9,162000,-17
Standard Room - Single Bed,30,5,150000,-19
Standard Room - Single Bed,0,9,0,-2
Standard Room - Single Bed,15,2,30000,-10
Standard Room - Double Bed,30,7,315000,-15
Standard Room - Single Bed,9,9,81000,-18
Standard Room - Single Bed,12,9,108000,-15
Standard Room - Single Bed,2,1,2000,-1
Standard Room - Single Bed,24,6,144000,-20
Standard Room - Single Bed,5,0,0,2
Standard Room - Double Bed,11,10,165000,-10
Standard Room - Double Bed,8,10,120000,9
Standard Room - Double Bed,18,0,0,4
Standard Room - Single Bed,20,0,0,-20
Standard Room - Double Bed,27,7,283500,8
Standard Room - Double Bed,24,3,108000,10
Standard Room - Double Bed,16,2,48000,5
Standard Room - Single Bed,26,7,182000,18
Standard Room - Single Bed,29,7,203000,5
Standard Room - Double Bed,11,3,49500,12
Standard Room - Single Bed,28,3,84000,15
Standard Room - Double Bed,4,4,24000,-3
Standard Room - Double Bed,6,6,54000,8
Standard Room - Double Bed,10,1,15000,14
Standard Room - Double Bed,21,4,126000,13
Standard Room - Single Bed,2,0,0,18
Standard Room - Single Bed,4,8,32000,2
Standard Room - Single Bed,0,9,0,-14
Standard Room - Single Bed,6,0,0,14
Standard Room - Single Bed,29,3,87000,10
Standard Room - Double Bed,1,10,15000,-7
Standard Room - Double Bed,14,7,147000,-2
Standard Room - Double Bed,26,10,390000,8
Standard Room - Double Bed,11,7,115500,-14
Standard Room - Double Bed,0,1,0,-7
Standard Room - Single Bed,20,2,40000,-10
Standard Room - Double Bed,10,7,105000,-15
Standard Room - Double Bed,26,1,39000,-13
Standard Room - Double Bed,27,7,283500,-16
Standard Room - Double Bed,5,6,45000,-16
Standard Room - Single Bed,0,8,0,17
Standard Room - Double Bed,10,5,75000,-9
Standard Room - Single Bed,4,7,28000,1
Standard Room - Single Bed,24,6,144000,-13
Standard Room - Single Bed,20,2,40000,-4
Standard Room - Double Bed,2,4,12000,4
Standard Room - Single Bed,3,0,0,19
Standard Room - Double Bed,9,3,40500,16
Standard Room - Double Bed,0,7,0,-9
Standard Room - Single Bed,23,9,207000,11
Standard Room - Single Bed,8,5,40000,9
Standard Room - Single Bed,14,0,0,-18
Standard Room - Double Bed,13,4,78000,10
Standard Room - Double Bed,9,1,13500,11
Standard Room - Double Bed,19,0,0,2
Standard Room - Single Bed,4,0,0,18
Standard Room - Double Bed,1,3,4500,15
Standard Room - Double Bed,17,0,0,6
Standard Room - Single Bed,8,8,64000,-10
Standard Room - Single Bed,17,4,68000,-10
Standard Room - Double Bed,21,3,94500,-17
Standard Room - Double Bed,10,9,135000,-19
Standard Room - Single Bed,14,0,0,2
Standard Room - Single Bed,3,9,27000,15
Standard Room - Double Bed,12,8,144000,-10
Standard Room - Double Bed,7,2,21000,-9
Standard Room - Single Bed,15,6,90000,-17
Standard Room - Single Bed,27,7,189000,-12
Standard Room - Double Bed,26,2,78000,-11
Standard Room - Double Bed,22,3,99000,-13
Standard Room - Double Bed,10,8,120000,-20
Standard Room - Single Bed,26,3,78000,-2
Standard Room - Single Bed,23,1,23000,9
Standard Room - Double Bed,5,10,75000,-2
Standard Room - Single Bed,4,3,12000,2
Standard Room - Single Bed,16,9,144000,-9
Standard Room - Single Bed,8,3,24000,-10
Standard Room - Double Bed,23,2,69000,18
Standard Room - Double Bed,14,5,105000,3
Standard Room - Single Bed,24,3,72000,1
Standard Room - Double Bed,15,6,135000,15
Standard Room - Double Bed,25,8,300000,3
Standard Room - Single Bed,14,8,112000,19
Standard Room - Single Bed,4,0,0,8
Standard Room - Double Bed,5,7,52500,8
Standard Room - Single Bed,12,6,72000,14
Standard Room - Double Bed,29,6,261000,13
Standard Room - Double Bed,30,10,450000,-15
Standard Room - Single Bed,28,2,56000,4
Standard Room - Single Bed,23,2,46000,-13
Standard Room - Single Bed,18,3,54000,4
Standard Room - Double Bed,12,10,180000,13
Standard Room - Single Bed,26,7,182000,-3
Standard Room - Double Bed,22,6,198000,-16
Standard Room - Single Bed,23,0,0,10
Standard Room - Double Bed,1,8,12000,10
Standard Room - Double Bed,3,10,45000,16
Standard Room - Single Bed,10,1,10000,13
Standard Room - Double Bed,6,3,27000,18
Standard Room - Double Bed,10,2,30000,-16
Standard Room - Single Bed,11,7,77000,13
Standard Room - Single Bed,9,7,63000,6
Standard Room - Double Bed,20,9,270000,11
Standard Room - Double Bed,19,4,114000,15
Standard Room - Double Bed,22,7,231000,-5
Standard Room - Double Bed,18,9,243000,3
Standard Room - Single Bed,5,2,10000,13
Standard Room - Single Bed,5,2,10000,14
Standard Room - Single Bed,14,9,126000,11
Standard Room - Single Bed,14,10,140000,-8
